id,repo_name,slot,cap_specific,iso_raw,iso,layer_raw,layer,weight
R205,ModelAssistant,3,Model Lifecycle Management,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R207,piccolo,1,Ultra-Lightweight TinyML Inference Runtime,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Device,0.5
R207,piccolo,1,Ultra-Lightweight TinyML Inference Runtime,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Edge,0.5
R207,piccolo,2,Sensor Data Pattern Recognition,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Device,0.5
R207,piccolo,2,Sensor Data Pattern Recognition,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Edge,0.5
R207,piccolo,3,Low-Power Embedded AI Optimization,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Device,0.5
R207,piccolo,3,Low-Power Embedded AI Optimization,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Edge,0.5
R210,simpleiot,1,Lightweight Edge IoT Platform,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R210,simpleiot,2,Graph-Based Device & Data Modeling,Data Capabilities,Data Capabilities,Continuum,Cross-cutting,1.0
R210,simpleiot,3,Remote Device Management & Configuration,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R212,MaixPy,1,On-Device AI Inference (TinyML),Supporting Capabilities,Supporting Capabilities,device ↔ edge,Device,0.5
R212,MaixPy,1,On-Device AI Inference (TinyML),Supporting Capabilities,Supporting Capabilities,device ↔ edge,Edge,0.5
R212,MaixPy,2,Python-Based Embedded Runtime,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Device,0.5
R212,MaixPy,2,Python-Based Embedded Runtime,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Edge,0.5
R212,MaixPy,3,Peripheral & Sensor Integration for IoT,Interface Capability,Interface Capability,device ↔ edge,Device,0.5
R212,MaixPy,3,Peripheral & Sensor Integration for IoT,Interface Capability,Interface Capability,device ↔ edge,Edge,0.5
R217,fogflow,1,Dynamic Service Orchestration,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R217,fogflow,1,Dynamic Service Orchestration,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R217,fogflow,2,Context-aware Service Discovery & Chaining,Interface Capability,Interface Capability,edge ↔ Cloud,Edge,0.5
R217,fogflow,2,Context-aware Service Discovery & Chaining,Interface Capability,Interface Capability,edge ↔ Cloud,Cloud,0.5
R217,fogflow,3,Distributed Task Scheduling & Optimization,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R217,fogflow,3,Distributed Task Scheduling & Optimization,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R223,edgeai-gst-apps,1,Hardware-Accelerated GStreamer Pipelines,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Edge,0.5
R223,edgeai-gst-apps,1,Hardware-Accelerated GStreamer Pipelines,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Fog,0.5
R223,edgeai-gst-apps,2,End-to-End Streaming Edge Inference,Data Capabilities,Data Capabilities,edge ↔ fog,Edge,0.5
R223,edgeai-gst-apps,2,End-to-End Streaming Edge Inference,Data Capabilities,Data Capabilities,edge ↔ fog,Fog,0.5
R223,edgeai-gst-apps,3,Cross-Language & Configurable Runtime,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Edge,0.5
R223,edgeai-gst-apps,3,Cross-Language & Configurable Runtime,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Fog,0.5
R225,thin-edge.io,1,Lightweight IoT Edge Gateway,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R225,thin-edge.io,2,Multi-Protocol IoT Interoperability,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R225,thin-edge.io,3,Remote Device Management & OTA Updates,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R227,flogo,1,Lightweight Event-Driven Integration,Interface Capability,Interface Capability,edge ↔ Cloud,Edge,0.5
R227,flogo,1,Lightweight Event-Driven Integration,Interface Capability,Interface Capability,edge ↔ Cloud,Cloud,0.5
R227,flogo,2,Cross-Platform & Serverless Deployment,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R227,flogo,2,Cross-Platform & Serverless Deployment,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R227,flogo,3,Embedded AI/ML Inference in Flows,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R227,flogo,3,Embedded AI/ML Inference in Flows,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R235,saf,1,Semantic IoT Process Automation,Supporting capability,Supporting Capabilities,device ↔ fog,Device,0.5
R235,saf,1,Semantic IoT Process Automation,Supporting capability,Supporting Capabilities,device ↔ fog,Fog,0.5
R235,saf,2,Dynamic Orchestration & Service Composition,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R235,saf,2,Dynamic Orchestration & Service Composition,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R235,saf,3,Protocol Interoperability for Industrial IoT,Interface Capability,Interface Capability,device ↔ fog,Device,0.5
R235,saf,3,Protocol Interoperability for Industrial IoT,Interface Capability,Interface Capability,device ↔ fog,Fog,0.5
R238,edge-infer,1,Lightweight Edge Model Inference,Data Capabilities,Data Capabilities,device ↔ fog,Device,0.5
R238,edge-infer,1,Lightweight Edge Model Inference,Data Capabilities,Data Capabilities,device ↔ fog,Fog,0.5
R238,edge-infer,2,Cross-Platform Runtime Support,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R238,edge-infer,2,Cross-Platform Runtime Support,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R238,edge-infer,3,Configurable Inference Pipeline,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R238,edge-infer,3,Configurable Inference Pipeline,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R241,WasmEdge,1,Lightweight & Secure Application Runtime,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R241,WasmEdge,2,AI/ML Inference in WASM Modules,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R241,WasmEdge,3,Cloud-Native & Edge Integration,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R242,self,1,Multimodal Perception & Cognitive Integration,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R242,self,1,Multimodal Perception & Cognitive Integration,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R242,self,2,Distributed Agent-Oriented Orchestration,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R242,self,2,Distributed Agent-Oriented Orchestration,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R242,self,3,Extensible Hybrid Edge–Cloud AI Integration,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R242,self,3,Extensible Hybrid Edge–Cloud AI Integration,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R247,Vitis-AI,1,Model Compilation & FPGA Acceleration,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R247,Vitis-AI,2,End-to-End AI Deployment Stack,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R247,Vitis-AI,3,Hardware-Optimized Edge AI Runtime,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R251,yomo,1,Low-Latency Edge Stream Processing,Data Capabilities,Data Capabilities,edge ↔ fog,Edge,0.5
R251,yomo,1,Low-Latency Edge Stream Processing,Data Capabilities,Data Capabilities,edge ↔ fog,Fog,0.5
R251,yomo,2,WASM-Based Modular Execution,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Edge,0.5
R251,yomo,2,WASM-Based Modular Execution,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Fog,0.5
R251,yomo,3,AI-Enabled Real-Time Decision Making,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Edge,0.5
R251,yomo,3,AI-Enabled Real-Time Decision Making,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Fog,0.5
R254,kantv,1,Cross-Platform Media Processing,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Edge,0.5
R254,kantv,1,Cross-Platform Media Processing,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Fog,0.5
R254,kantv,2,Hardware-Accelerated Video Decoding,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Edge,0.5
R254,kantv,2,Hardware-Accelerated Video Decoding,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Fog,0.5
R254,kantv,3,Multi-Protocol Streaming & Playback,Interface Capability,Interface Capability,edge ↔ fog,Edge,0.5
R254,kantv,3,Multi-Protocol Streaming & Playback,Interface Capability,Interface Capability,edge ↔ fog,Fog,0.5
R257,ztachip,1,Custom Edge AI Hardware Acceleration,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Device,0.5
R257,ztachip,1,Custom Edge AI Hardware Acceleration,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Edge,0.5
R257,ztachip,2,SDK & Runtime for Edge AI Applications,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Device,0.5
R257,ztachip,2,SDK & Runtime for Edge AI Applications,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Edge,0.5
R257,ztachip,3,Real-Time Vision & ML Inference,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Device,0.5
R257,ztachip,3,Real-Time Vision & ML Inference,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Edge,0.5
R258,auritus,1,Model Optimization for Earable Edge,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Device,0.5
R258,auritus,1,Model Optimization for Earable Edge,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Edge,0.5
R258,auritus,2,Hardware-Aware Model Compactness,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Device,0.5
R258,auritus,2,Hardware-Aware Model Compactness,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Edge,0.5
R258,auritus,3,Extendability & Custom Pipeline,Data Capabilities,Data Capabilities,device ↔ edge,Device,0.5
R258,auritus,3,Extendability & Custom Pipeline,Data Capabilities,Data Capabilities,device ↔ edge,Edge,0.5
R259,open-horizon,1,Autonomous Policy-Based Workload Orchestration,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R259,open-horizon,1,Autonomous Policy-Based Workload Orchestration,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R259,open-horizon,2,Resilient Offline Edge Operation,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R259,open-horizon,2,Resilient Offline Edge Operation,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R259,open-horizon,3,Secure Lifecycle Management for Edge Services,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R259,open-horizon,3,Secure Lifecycle Management for Edge Services,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R261,smart-social-distancing,1,Edge-Based Real-Time Social Distancing Analytics,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R261,smart-social-distancing,2,Multi-Hardware AI Acceleration,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R261,smart-social-distancing,3,Event-Driven Notification & Data Integration,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
